PitID,Operation Name,SnowPilot Username,num Layers,num Layers wPrimary Grain Form,num Layers wPrimary Grain Size,tempMeasurements,densityMeasurements,ECT_qty,CT_qty,PST_qty,RBT_qty,whumpfCracking,whumpfNoCracking,crackingNoWhumpf,whumpfNearPit,whumpfDepthWeakLayer,whumpfTriggeredRemoteAva,whumpfSize
28099,Gallatin National Forest Avalanche Center,davidzinn,6,6,3,0,0,2,0,0,0,true,false,false,true,false,false,localized
28115,Sawtooth Avalanche Center,bVandenBos,6,6,0,0,0,2,0,4,0,true,false,false,true,true,false,terrain-feature
28192,American Avalanche Institute,dsharaf,11,11,11,0,0,2,0,1,0,true,false,false,true,true,false,terrain-feature
28193,American Avalanche Institute,dsharaf,6,6,5,0,0,2,0,0,0,true,false,false,true,true,false,terrain-feature
28238,Colorado Avalanche Information Center,Ron.Simenhois,5,5,5,0,0,1,0,0,0,true,false,false,true,true,false,terrain-feature
28244,Colorado Avalanche Information Center,Ron.Simenhois,7,7,7,0,0,1,0,0,0,true,false,false,true,true,true,slope-wide
28270,Colorado Avalanche Information Center,Jason Konigsberg,7,7,6,0,0,1,0,0,0,true,false,false,false,true,false,slope-wide
28411,Washington State DOT,mattprimomo,10,10,9,0,0,0,2,0,0,false,true,false,false,true,false,terrain-feature
28526,Colorado Avalanche Information Center,Bo_Torrey,6,0,0,0,0,1,0,0,0,true,false,false,true,false,false,terrain-feature
28554,Colorado Avalanche Information Center,BML,8,8,7,0,0,2,0,0,0,true,false,false,true,true,false,terrain-feature
28636,,Steve Gately,10,10,4,0,0,1,0,0,0,false,true,false,true,false,false,localized
28658,,Steve Gately,10,10,4,0,0,1,0,0,0,false,true,false,true,false,false,
28724,Gallatin National Forest Avalanche Center,Zachkeskinen,6,6,4,0,0,4,0,0,0,true,false,false,true,false,false,
28933,Flathead Avalanche Center,bilbrey01,5,5,4,0,0,1,1,0,0,true,false,false,true,true,false,localized
29050,Sawtooth Avalanche Center,bVandenBos,6,6,1,0,0,2,0,4,0,true,false,false,true,true,false,slope-wide
29281,Colorado Avalanche Information Center,Barney,6,6,4,0,0,1,2,0,0,true,false,false,false,false,false,localized
29282,Flathead Avalanche Center,bilbrey01,6,6,3,0,0,2,2,0,0,false,true,false,true,false,false,localized
29339,Colorado Avalanche Information Center,floyd.michael,5,5,2,0,0,0,3,0,0,false,true,false,true,false,false,localized
29403,Colorado Avalanche Information Center,zarter,10,10,10,0,0,1,0,0,0,true,false,false,true,false,false,terrain-feature
29453,Colorado Avalanche Information Center,Ron.Simenhois,5,5,5,0,0,1,0,0,0,true,false,false,true,true,false,terrain-feature
29456,Colorado Avalanche Information Center,hodgettsr,6,6,0,0,0,1,0,0,0,false,false,false,true,false,false,localized
29487,Colorado Avalanche Information Center,Jason Konigsberg,5,5,4,0,0,1,0,1,0,true,false,false,true,true,false,terrain-feature
29491,Sawtooth Avalanche Center,bVandenBos,7,7,1,0,0,2,0,4,0,true,false,false,true,true,false,localized
29492,Sawtooth Avalanche Center,bVandenBos,9,9,0,0,0,2,0,4,0,true,false,false,true,true,false,localized
29590,Gallatin National Forest Avalanche Center,Zachkeskinen,7,7,5,0,0,3,0,0,0,true,false,false,false,false,false,localized
29672,Colorado Avalanche Information Center,Ben H Pritchett,8,7,2,0,0,1,0,0,0,true,false,false,true,true,false,slope-wide
29714,Colorado Avalanche Information Center,Ron.Simenhois,10,10,8,0,0,1,0,0,0,true,false,false,true,true,false,terrain-feature
29761,Flathead Avalanche Center,bilbrey01,7,7,2,0,0,1,0,0,0,false,true,false,true,false,false,
29796,,Andy Bond,6,6,4,0,0,1,0,0,0,true,false,false,true,true,false,terrain-feature
29833,Gallatin National Forest Avalanche Center,dchabot,8,6,3,0,0,1,0,0,0,false,true,false,true,false,false,localized
29912,,ryanahuetter,6,6,6,0,0,1,1,1,0,false,false,false,true,false,false,terrain-feature
29963,Colorado Avalanche Information Center,tupya,4,4,3,0,0,1,0,1,0,true,false,false,true,true,false,terrain-feature
30022,Colorado Avalanche Information Center,Powderguide,7,7,6,0,0,1,0,0,0,false,false,false,false,true,false,slope-wide
30112,Washington State DOT,mattprimomo,6,5,1,0,0,1,2,0,0,true,false,false,true,true,false,terrain-feature
30235,,Steve Gately,10,10,7,0,0,2,0,0,0,true,false,false,true,false,false,terrain-feature
30412,Gallatin National Forest Avalanche Center,Zachkeskinen,8,6,2,0,0,1,0,0,0,false,true,false,true,false,false,slope-wide
30842,Colorado Avalanche Information Center,Jason Konigsberg,5,5,4,0,0,1,0,0,0,false,true,false,true,true,false,slope-wide
30843,Colorado Avalanche Information Center,Jason Konigsberg,8,8,4,0,0,1,0,0,0,false,true,false,true,true,false,
30927,Colorado Avalanche Information Center,Powderguide,6,6,6,0,0,0,2,0,0,false,true,false,false,true,false,terrain-feature
31060,Colorado Avalanche Information Center,Powderguide,9,9,6,0,0,2,0,0,0,false,true,false,true,true,false,
31062,Colorado Avalanche Information Center,Powderguide,6,6,5,0,0,1,0,0,0,false,false,false,false,true,false,
31273,Chugach National Forest Avalanche Center,andrewschauer,9,9,1,0,0,2,0,0,0,false,true,false,true,true,false,terrain-feature
31902,Colorado Avalanche Information Center,floyd.michael,7,7,7,0,0,2,0,0,0,false,true,false,true,false,false,localized
32088,Colorado Avalanche Information Center,spencer_logan,5,5,2,0,0,2,0,0,0,false,true,false,true,false,false,
32543,Eastern Sierra Avalanche Center,Steve Mace,5,5,4,0,0,2,2,0,0,false,true,true,false,true,false,localized
32930,Gallatin National Forest Avalanche Center,amarienthal,7,7,4,0,0,3,1,1,0,true,false,false,true,true,false,terrain-feature
34847,Colorado Avalanche Information Center,Jason Konigsberg,3,3,2,0,0,2,0,0,0,true,false,false,true,false,false,terrain-feature
34854,Colorado Avalanche Information Center,Ron.Simenhois,4,4,4,0,0,1,0,0,0,true,false,false,false,false,false,
34855,Colorado Avalanche Information Center,Ron.Simenhois,6,6,6,0,0,1,0,0,0,false,true,false,true,false,false,slope-wide
34856,Colorado Avalanche Information Center,Ron.Simenhois,4,4,4,0,0,1,0,0,0,true,false,false,true,true,false,terrain-feature
35069,David Hamre Associates LLC,dsharaf,7,7,7,0,0,2,0,1,0,false,false,true,false,true,false,localized
35435,Colorado Avalanche Information Center,zarter,7,7,4,0,0,2,0,0,0,false,true,false,true,false,false,
35504,Colorado Avalanche Information Center,Ben H Pritchett,4,4,3,0,0,1,0,0,0,false,true,false,true,false,false,slope-wide
35516,Colorado Avalanche Information Center,JYanko,7,7,7,0,0,0,0,0,0,true,false,false,true,true,false,terrain-feature
35671,Colorado Avalanche Information Center,zarter,6,6,4,0,0,1,0,0,0,false,true,false,true,false,false,localized
35675,Colorado Avalanche Information Center,dylan.craaybeek,6,6,6,0,0,1,0,0,0,true,false,false,true,true,false,terrain-feature
35715,Colorado Avalanche Information Center,Colin,3,3,1,0,0,1,0,0,0,false,true,false,true,false,false,localized
35738,Flathead Avalanche Center,bilbrey01,3,3,1,0,0,1,1,0,0,true,false,false,true,true,false,terrain-feature
35739,Colorado Avalanche Information Center,Ron.Simenhois,5,5,4,0,0,1,0,0,0,false,true,false,true,false,false,slope-wide
35805,Colorado Avalanche Information Center,Jason Konigsberg,4,4,3,0,0,0,0,0,0,true,false,false,true,true,false,terrain-feature
35807,Colorado Avalanche Information Center,Jason Konigsberg,5,5,4,0,0,1,0,0,0,true,false,false,true,true,false,terrain-feature
35815,Eastern Sierra Avalanche Center,joshf,10,10,8,15,0,1,0,1,0,true,false,false,true,true,false,terrain-feature
35817,Utah Avalanche Center,tobyweed,5,4,1,0,0,1,0,0,0,true,false,false,true,false,false,terrain-feature
35920,Colorado Avalanche Information Center,primmerj,5,5,5,0,0,1,0,0,0,false,true,false,true,false,false,
36015,,Bo_Torrey,9,9,2,0,0,1,0,0,0,true,false,false,false,false,true,slope-wide
36026,Colorado Avalanche Information Center,Ben H Pritchett,2,1,1,0,0,1,0,0,0,true,false,false,true,true,false,slope-wide
36159,,Bo_Torrey,10,9,3,0,0,1,0,1,0,true,false,false,true,false,false,terrain-feature
36224,Colorado Avalanche Information Center,BML,6,6,3,0,0,1,0,0,0,true,false,false,true,true,false,terrain-feature
36233,Monarch Mountain,austindivesta,3,3,3,0,0,1,1,0,0,true,false,false,true,true,false,localized
36354,Utah Avalanche Center,bkobernik,3,3,0,0,0,0,0,0,0,true,false,false,true,false,false,slope-wide
36368,Colorado Avalanche Information Center,Ron.Simenhois,4,4,4,0,3,1,0,0,0,true,false,false,true,false,true,
36532,Eastern Sierra Avalanche Center,Steve Mace,6,6,6,0,0,1,1,0,0,false,false,true,false,false,false,localized
36535,Colorado Avalanche Information Center,dylan.craaybeek,5,5,5,0,0,2,0,0,0,false,true,false,true,false,false,localized
36536,Colorado Avalanche Information Center,primmerj,7,7,7,0,0,1,0,0,0,true,false,false,false,false,false,
36570,Colorado Avalanche Information Center,dylan.craaybeek,7,7,7,0,0,0,0,0,0,true,false,false,false,false,false,slope-wide
36586,,Andy Bond,5,5,5,0,0,1,1,0,0,true,false,false,false,false,false,slope-wide
36652,Crested Butte Avalanche Center,ZGuy,6,6,4,0,0,1,0,0,0,false,true,false,true,false,false,slope-wide
36659,Colorado Avalanche Information Center,dylan.craaybeek,5,2,0,0,0,0,0,0,0,true,false,false,false,true,false,terrain-feature
36660,Colorado Avalanche Information Center,dylan.craaybeek,7,7,7,0,0,1,0,0,0,true,false,false,false,true,true,slope-wide
36677,Chugach National Forest Avalanche Center,andrewschauer,14,14,2,0,0,1,0,0,0,false,true,false,false,true,false,
36767,Monarch Mountain,austindivesta,3,2,2,0,0,1,0,0,0,false,true,false,true,true,false,terrain-feature
36768,Monarch Mountain,austindivesta,3,3,3,0,0,1,0,0,0,true,false,false,true,true,false,terrain-feature
36771,Monarch Mountain,austindivesta,3,3,3,0,0,1,0,0,0,true,false,false,true,true,false,
36779,Colorado Avalanche Information Center,Ron.Simenhois,3,3,3,0,0,1,0,0,0,true,false,false,false,true,true,slope-wide
36782,Colorado Avalanche Information Center,Ron.Simenhois,3,3,3,0,3,1,0,0,0,true,false,false,true,true,true,slope-wide
36783,Colorado Avalanche Information Center,Ron.Simenhois,6,6,6,0,0,1,0,0,0,true,false,false,true,true,false,slope-wide
36831,Eastern Sierra Avalanche Center,Steve Mace,8,8,8,0,0,2,2,0,0,false,false,true,false,false,false,numerous
36847,Colorado Avalanche Information Center,Ben H Pritchett,6,6,5,0,0,1,0,0,0,false,true,false,true,false,false,
37030,Colorado Avalanche Information Center,Jason Konigsberg,8,8,5,0,0,2,0,0,0,true,false,false,true,true,false,slope-wide
37078,Monarch Mountain,austindivesta,3,3,3,0,0,1,0,0,0,true,false,false,true,true,false,localized
37079,Monarch Mountain,austindivesta,3,3,3,0,0,1,0,1,0,true,false,true,true,false,false,terrain-feature
37080,Monarch Mountain,austindivesta,5,5,5,0,0,1,0,0,0,true,false,false,true,true,false,terrain-feature
37332,Colorado Avalanche Information Center,Jason Konigsberg,4,4,1,0,0,2,0,0,0,false,false,true,false,false,false,slope-wide
39320,Utah Avalanche Center,tobyweed,8,8,0,9,0,1,0,0,0,false,false,true,true,true,false,
39679,Washington State DOT,mattprimomo,6,6,3,3,0,1,1,1,0,false,true,true,false,true,false,terrain-feature
40712,Colorado Avalanche Information Center,JYanko,2,2,2,0,0,1,3,0,0,true,true,false,false,false,true,terrain-feature
40968,Utah Avalanche Center,tobyweed,7,7,2,8,0,2,0,0,0,false,false,true,false,false,false,localized
41029,Colorado Avalanche Information Center,JYanko,5,5,5,0,0,3,3,0,0,false,true,false,true,false,false,terrain-feature
41101,Colorado Avalanche Information Center,JYanko,4,4,4,0,0,2,3,0,0,true,false,false,false,true,false,localized
41156,Flathead Avalanche Center,bilbrey01,7,7,5,0,0,1,0,0,0,true,false,false,false,false,false,
41260,Colorado Avalanche Information Center,BML,3,3,2,0,0,1,0,0,0,true,false,false,false,false,false,terrain-feature
41375,Colorado Avalanche Information Center,dylan.craaybeek,10,10,10,0,0,2,0,1,0,true,false,false,false,true,false,slope-wide
41459,Utah Avalanche Center,tobyweed,12,8,1,13,0,2,0,0,0,true,true,false,false,false,false,terrain-feature
41525,Colorado Avalanche Information Center,dylan.craaybeek,8,8,8,0,0,1,0,0,0,false,true,false,true,false,false,terrain-feature
41564,Crested Butte Avalanche Center,ZGuy,4,4,1,0,0,0,0,0,0,false,true,false,true,false,false,terrain-feature
41590,Colorado Avalanche Information Center,dylan.craaybeek,6,6,6,0,0,2,0,1,0,true,false,false,true,true,false,slope-wide
41604,Colorado Avalanche Information Center,dylan.craaybeek,9,9,5,0,0,1,0,0,0,false,true,false,true,false,false,slope-wide
41825,Colorado Avalanche Information Center,zarter,12,12,11,0,0,2,0,0,0,false,false,true,true,false,false,terrain-feature
41890,Colorado Avalanche Information Center,dylan.craaybeek,8,8,8,0,0,0,0,0,0,true,false,false,false,true,false,slope-wide
42066,,Bo_Torrey,10,10,8,0,0,1,1,0,0,false,true,false,true,false,false,terrain-feature
42072,,Bo_Torrey,10,10,8,0,0,1,1,0,0,false,true,false,true,false,false,
42251,Washington State DOT,mattprimomo,5,5,1,0,0,1,2,2,0,false,false,true,false,true,false,localized
44403,Flathead Avalanche Center,bilbrey01,4,4,2,0,0,1,2,0,0,false,true,false,true,false,false,localized
44434,Flathead Avalanche Center,bilbrey01,4,4,3,0,0,1,0,0,0,true,false,false,true,false,false,terrain-feature
44592,Monarch Mountain,austindivesta,6,6,6,0,0,2,0,0,0,false,true,false,true,false,false,localized
45026,Colorado Avalanche Information Center,Ron.Simenhois,6,6,6,0,0,1,0,0,0,false,false,true,true,true,false,terrain-feature
45076,Bridger-Teton Avalanche Center,gantonioli,5,5,0,0,0,3,0,0,0,true,false,false,true,false,false,slope-wide
45097,Gallatin National Forest Avalanche Center,ahaddad,5,5,3,0,0,1,0,0,0,true,false,false,true,false,false,localized
45098,Gallatin National Forest Avalanche Center,ahaddad,6,6,4,0,0,2,0,0,0,true,false,false,true,false,false,slope-wide
45150,,Bo_Torrey,6,3,1,0,0,1,0,0,0,true,false,false,true,false,false,terrain-feature
45257,Tahoe National Forest Sierra Avalanche Center,bschwartz,5,5,4,0,0,2,0,0,0,true,false,false,true,true,false,slope-wide
45273,Colorado Avalanche Information Center,dylan.craaybeek,4,4,4,0,0,2,0,0,0,true,false,false,true,true,true,slope-wide
45324,Flathead Avalanche Center,bilbrey01,6,6,4,0,0,0,3,0,0,false,false,true,true,true,false,terrain-feature
45336,Utah Avalanche Center,tobyweed,6,6,2,0,0,0,0,0,0,false,true,false,false,true,false,terrain-feature
45397,Tahoe National Forest Sierra Avalanche Center,bschwartz,6,6,6,0,0,2,0,0,0,false,true,false,true,false,false,localized
45429,Colorado Avalanche Information Center,BML,6,6,6,0,0,1,0,0,0,true,false,false,false,false,false,terrain-feature
45445,Tahoe National Forest Sierra Avalanche Center,sreynaud,9,9,7,0,0,2,0,0,0,false,true,false,true,false,false,localized
45446,Crested Butte Avalanche Center,ZGuy,6,6,2,0,0,0,0,0,0,true,false,false,true,true,true,terrain-feature
45541,Flathead Avalanche Center,bilbrey01,5,5,3,0,0,1,1,0,0,false,true,false,true,false,false,slope-wide
45542,Flathead Avalanche Center,bilbrey01,7,7,4,0,0,2,0,0,0,false,true,false,true,false,false,
45614,Eastern Sierra Avalanche Center,Steve Mace,3,3,3,0,0,1,1,0,0,true,false,false,true,true,false,slope-wide
45622,Colorado Avalanche Information Center,dylan.craaybeek,7,7,6,0,0,1,0,0,0,false,true,false,true,false,false,slope-wide
45758,Utah Avalanche Center,tobyweed,5,5,2,9,0,2,0,0,0,false,true,false,true,false,false,localized
45771,Bridger-Teton Avalanche Center,gantonioli,6,6,0,0,0,2,0,0,0,false,true,false,true,false,false,numerous
45778,Flathead Avalanche Center,bilbrey01,7,7,4,0,0,1,1,0,0,true,false,false,true,true,false,slope-wide
45879,Utah Avalanche Center,tobyweed,6,6,1,5,0,2,0,0,0,true,true,false,false,false,false,localized
45928,Colorado Avalanche Information Center,dylan.craaybeek,6,6,5,0,0,1,0,0,0,false,true,false,true,false,false,slope-wide
45932,Colorado Avalanche Information Center,BML,3,3,3,0,0,1,0,0,0,true,false,false,false,false,false,terrain-feature
46044,Gallatin National Forest Avalanche Center,ianhoyer,4,4,1,0,0,1,0,0,0,false,true,false,true,false,false,localized
46082,Utah Avalanche Center,bkobernik,3,3,0,0,0,0,0,0,0,false,true,false,true,false,false,slope-wide
46145,Flathead Avalanche Center,blase,4,4,1,0,0,1,1,0,0,false,true,false,true,false,false,numerous
46234,Utah Avalanche Center,tobyweed,7,6,1,6,0,1,0,0,0,true,false,false,true,true,false,terrain-feature
46240,Flathead Avalanche Center,bilbrey01,7,7,3,0,0,1,1,0,0,true,false,false,true,false,false,localized
46367,Utah Avalanche Center,tobyweed,5,5,2,7,0,1,0,0,0,false,true,false,true,false,false,terrain-feature
46416,Colorado Avalanche Information Center,dylan.craaybeek,6,6,5,0,0,1,0,0,0,true,false,false,true,false,false,terrain-feature
46848,Colorado Avalanche Information Center,Ron.Simenhois,4,4,4,0,0,1,0,0,0,true,false,false,true,false,false,terrain-feature
46863,Utah Avalanche Center,tobyweed,7,7,1,6,0,1,0,0,0,true,true,false,true,true,false,terrain-feature
46991,Gallatin National Forest Avalanche Center,ianhoyer,7,7,4,0,0,1,0,0,0,false,true,false,true,false,false,terrain-feature
47259,Colorado Avalanche Information Center,Ron.Simenhois,5,5,4,0,0,1,0,0,0,true,false,false,true,true,false,slope-wide
47458,Colorado Avalanche Information Center,Ben H Pritchett,8,8,3,0,0,2,0,0,0,true,false,false,true,true,false,slope-wide
47860,Colorado Avalanche Information Center,zarter,8,8,8,0,0,1,0,0,0,true,false,false,false,false,false,terrain-feature
48222,National Avalanche Center,kbirkeland,7,7,7,0,0,2,0,0,0,true,false,false,true,true,false,localized
48415,Gallatin National Forest Avalanche Center,amarienthal,6,6,3,0,0,3,0,3,0,true,false,false,true,true,false,terrain-feature
49065,Colorado Avalanche Information Center,dylan.craaybeek,8,8,8,0,0,1,0,1,0,true,false,false,true,false,false,terrain-feature
49700,Bridger-Teton Avalanche Center,gantonioli,4,4,0,0,0,0,0,0,0,true,false,false,false,false,true,slope-wide
50768,Colorado Avalanche Information Center,Ron.Simenhois,5,5,5,0,0,1,0,0,0,true,false,false,true,false,false,slope-wide
51508,Bridger-Teton Avalanche Center,gantonioli,6,6,1,0,0,3,0,0,0,true,false,false,false,false,false,
52433,Colorado Avalanche Information Center,Ben H Pritchett,9,9,1,0,0,1,0,0,0,false,true,false,true,false,false,localized
52533,Park City Powder Cats,Bo_Torrey,6,4,1,0,0,2,0,0,0,false,true,false,true,false,false,localized
53229,Colorado Avalanche Information Center,zarter,10,10,7,0,0,3,0,0,0,false,false,true,false,false,false,terrain-feature
53542,Sierra Mountain Guides,ryanahuetter,6,6,3,0,0,1,1,0,0,false,true,false,true,false,false,terrain-feature
53625,Colorado Avalanche Information Center,Ben H Pritchett,7,7,2,0,0,2,0,0,0,true,false,false,true,true,false,terrain-feature
54135,Colorado Avalanche Information Center,dylan.craaybeek,8,8,8,0,0,2,0,0,0,false,false,false,false,true,true,slope-wide
